owc_id,eHRAF_name,Region,Subregion,Subsistence
RU41,Nenets,Asia,North Asia,primarily hunter-gatherers
AZ07,Nicobarese,Asia,South Asia,other subsistence combinations
RX02,Nivkh,Asia,North Asia,primarily hunter-gatherers
N016,North American Armenians,North America,Regional and Ethnic Cultures,commercial economy
N011,North American Hasidic Jews,North America,Regional and Ethnic Cultures,commercial economy
N009,North American Hmong,North America,Regional and Ethnic Cultures,commercial economy
OL07,Northeastern Massim,Oceania,Melanesia,other subsistence combinations
NR13,Northern Paiute,North America,Southwest and Basin,hunter-gatherers
FJ21,Nuba,Africa,Eastern Africa,intensive agriculturalists
MR08,Nubians,Africa,Northern Africa,horticulturalists
FJ22,Nuer,Africa,Eastern Africa,agro-pastoralists
FF52,Nupe,Africa,Western Africa,horticulturalists
NE11,Nuu-chah-nulth,North America,Northwest Coast and California,hunter-gatherers
NE06,Nuxalk,North America,Northwest Coast and California,hunter-gatherers
FN17,Nyakyusa and Ngonde,Africa,Eastern Africa,intensive agriculturalists
NG06,Ojibwa,North America,Arctic and Subarctic,hunter-gatherers
AB43,Okayama,Asia,East Asia,intensive agriculturalists
FL20,Okiek,Africa,Eastern Africa,hunter-gatherers
AC07,Okinawans,Asia,East Asia,intensive agriculturalists
NQ21,Omaha,North America,Plains and Plateau,primarily hunter-gatherers
SH04,Ona,South America,Southern South America,hunter-gatherers
NU79,O'odham,North America,Southwest and Basin,other subsistence combinations
OJ23,Orokaiva,Oceania,Melanesia,other subsistence combinations
NQ22,Osage,North America,Plains and Plateau,primarily hunter-gatherers
SD16,Otavalo Quichua,South America,Central Andes,horticulturalists
FP13,Ovimbundu,Africa,Southern Africa,horticulturalists
M013,Palestinians,Middle East,Middle East,commercial economy
RO03,Pamir Peoples,Asia,Central Asia,agro-pastoralists
AU04,Pashtun,Asia,Central Asia,intensive agriculturalists
NQ18,Pawnee,North America,Plains and Plateau,other subsistence combinations
NS18,Pomo,North America,Northwest Coast and California,hunter-gatherers
NU30,Popoluca,Middle America and the Caribbean,Central Mexico,horticulturalists
SU01,Puerto Ricans (Island),Middle America and the Caribbean,Caribbean,commercial economy
NK05,Puerto Ricans (Mainland),North America,Regional and Ethnic Cultures,commercial economy
SS19,Pumé,South America,Amazon and Orinoco,other subsistence combinations
NW10,Quiché Maya,Middle America and the Caribbean,Maya Area,intensive agriculturalists
NR17,Quinault,North America,Northwest Coast and California,hunter-gatherers
SD15,Quito Quichua,South America,Central Andes,agro-pastoralists
OY02,Rapa Nui,Oceania,Polynesia,horticulturalists
AM35,Rhade,Asia,Southeast Asia,intensive agriculturalists
AM28,Rmeet,Asia,Southeast Asia,horticulturalists
OC13,Rungus Dusun,Asia,Southeast Asia,horticulturalists
ER06,Rural Irish,Europe,British Isles,agro-pastoralists
RF10,Russians,Europe,Eastern Europe,commercial economy
MD04,Rwala Bedouin,Middle East,Middle East,pastoralists
FO57,Rwandans,Africa,Central Africa,agro-pastoralists
OO17,Sa,Oceania,Melanesia,horticulturalists
EP04,Saami,Europe,Scandinavia,pastoralists
OA08,Sama-Bajau,Asia,Southeast Asia,primarily hunter-gatherers
OU08,Samoans,Oceania,Polynesia,horticulturalists
RU04,Samoyed,Asia,North Asia,primarily hunter-gatherers
FX10,San,Africa,Southern Africa,hunter-gatherers
ON13,Santa Cruz Islanders,Oceania,Melanesia,horticulturalists
AW42,Santal,Asia,South Asia,intensive agriculturalists
SD17,Saraguro Quichua,South America,Central Andes,agro-pastoralists
SR15,Saramaka,South America,Amazon and Orinoco,other subsistence combinations
NN23,Sea Islanders,North America,Regional and Ethnic Cultures,commercial economy
AN06,Semai,Asia,Southeast Asia,horticulturalists
AN07,Semang,Asia,Southeast Asia,hunter-gatherers
NN16,Seminole,North America,Eastern Woodlands,horticulturalists
N017,Serbian Americans,North America,Regional and Ethnic Cultures,commercial economy
EF06,Serbs,Europe,Southeastern Europe,intensive agriculturalists
AK06,Sherpa,Asia,Central Asia,agro-pastoralists
FJ23,Shilluk,Africa,Eastern Africa,agro-pastoralists
SE26,Shipibo,South America,Amazon and Orinoco,horticulturalists
MW11,Shluh,Africa,Northern Africa,intensive agriculturalists
FS05,Shona,Africa,Southern Africa,agro-pastoralists
AX04,Sinhalese,Asia,South Asia,intensive agriculturalists
SF21,Sirionó,South America,Amazon and Orinoco,hunter-gatherers
ON19,Siwai,Oceania,Melanesia,agro-pastoralists
ND14,Slavey,North America,Arctic and Subarctic,hunter-gatherers
EF07,Slovenes,Europe,Southeastern Europe,intensive agriculturalists
MO04,Somali,Africa,Eastern Africa,pastoralists
MS20,Songhai,Africa,Western Africa,intensive agriculturalists
NR26,Southern Coast Salish,North America,Northwest Coast and California,hunter-gatherers
OG13,Southern Toraja,Asia,Southeast Asia,intensive agriculturalists
NF12,Stoney,North America,Plains and Plateau,hunter-gatherers
FO46,Suku,Africa,Central Africa,horticulturalists
AD05,Taiwan Hokkien,Asia,East Asia,intensive agriculturalists
RO02,Tajiks,Asia,Central Asia,not assigned
SA19,Talamancans,Middle America and the Caribbean,Central America,other subsistence combinations
FE11,Tallensi,Africa,Western Africa,intensive agriculturalists
AW16,Tamil,Asia,South Asia,intensive agriculturalists
FY08,Tanala,Africa,Southern Africa,intensive agriculturalists
SP22,Tapirapé,South America,Eastern South America,other subsistence combinations
NU33,Tarahumara,Middle America and the Caribbean,Northern Mexico,agro-pastoralists
SH05,Tehuelche,South America,Southern South America,hunter-gatherers
AW17,Telugu,Asia,South Asia,intensive agriculturalists
SM05,Terena,South America,Southern South America,primarily hunter-gatherers
NT18,Tewa Pueblos,North America,Southwest and Basin,intensive agriculturalists
AJ01,Tibetans,Asia,Central Asia,intensive agriculturalists
SQ20,Ticuna,South America,Amazon and Orinoco,primarily hunter-gatherers
OT11,Tikopia,Oceania,Polynesia,other subsistence combinations
ON26,Tinputz,Oceania,Melanesia,other subsistence combinations
FF57,Tiv,Africa,Western Africa,horticulturalists
OI20,Tiwi,Oceania,Australia,hunter-gatherers
NA12,Tlingit,North America,Northwest Coast and California,hunter-gatherers
OH18,Tobelo,Asia,Southeast Asia,horticulturalists
AW60,Toda,Asia,South Asia,pastoralists
FQ12,Tonga,Africa,Southern Africa,horticulturalists
OU09,Tongans,Oceania,Polynesia,horticulturalists
OL06,Trobriands,Oceania,Melanesia,other subsistence combinations
SP23,Trumai,South America,Amazon and Orinoco,primarily hunter-gatherers
FT06,Tsonga,Africa,Southern Africa,agro-pastoralists
MS25,Tuareg,Africa,Northern Africa,agro-pastoralists
NS22,Tubatulabal,North America,Northwest Coast and California,hunter-gatherers
SQ19,Tukano,South America,Amazon and Orinoco,other subsistence combinations
SO09,Tupinamba,South America,Eastern South America,primarily hunter-gatherers
FL17,Turkana,Africa,Eastern Africa,pastoralists
RM02,Turkmens,Asia,Central Asia,agro-pastoralists
MB01,Turks,Middle East,Middle East,commercial economy
NV09,Tzeltal,Middle America and the Caribbean,Maya Area,horticulturalists
OR20,Ulithi,Oceania,Micronesia,other subsistence combinations
SF24,Uru-Chipaya,South America,Central Andes,other subsistence combinations
NT19,Ute,North America,Southwest and Basin,hunter-gatherers
AW19,Uttar Pradesh,Asia,South Asia,intensive agriculturalists
RN05,Uzbeks,Asia,Central Asia,not assigned
AX05,Vedda,Asia,South Asia,hunter-gatherers
AM11,Vietnamese,Asia,Southeast Asia,intensive agriculturalists
SS18,Warao,South America,Amazon and Orinoco,hunter-gatherers
AT03,West Punjabi,Asia,South Asia,intensive agriculturalists
NT21,Western Apache,North America,Southwest and Basin,primarily hunter-gatherers
NG08,Western Woods Cree,North America,Arctic and Subarctic,hunter-gatherers
NP12,Winnebago/Ho-Chunk,North America,Eastern Woodlands,primarily hunter-gatherers
OJ27,Wogeo,Oceania,Melanesia,other subsistence combinations
OR21,Woleai Region,Oceania,Micronesia,other subsistence combinations
MS30,Wolof,Africa,Western Africa,horticulturalists
SP26,Xavante,South America,Eastern South America,primarily hunter-gatherers
AI01,Xinjiang Uygur Autonomous Region,Asia,Central Asia,not assigned
SM03,Xokleng,South America,Eastern South America,hunter-gatherers
SH06,Yahgan,South America,Southern South America,hunter-gatherers
RV02,Yakut,Asia,North Asia,other subsistence combinations
SQ18,Yanoama,South America,Amazon and Orinoco,horticulturalists
OR22,Yapese,Oceania,Micronesia,other subsistence combinations
ML01,Yemenis,Middle East,Middle East,not assigned
AE04,Yi,Asia,East Asia,intensive agriculturalists
NS29,Yokuts,North America,Northwest Coast and California,hunter-gatherers
FF62,Yoruba,Africa,Western Africa,horticulturalists
RV03,Yukaghir,Asia,North Asia,primarily hunter-gatherers
NS30,Yuki,North America,Northwest Coast and California,hunter-gatherers
NS31,Yurok,North America,Northwest Coast and California,hunter-gatherers
NU44,Zapotec,Middle America and the Caribbean,Central Mexico,horticulturalists
NT38,Zia Pueblo,North America,Southwest and Basin,intensive agriculturalists
FX20,Zulu,Africa,Southern Africa,agro-pastoralists
NT23,Zuni,North America,Southwest and Basin,intensive agriculturalists
